Michael Iskandardinata,[email],0811232003
Adriel Ichwan,[email],0811232006
Jason Daniel Tanuarta,[email],0811232017
Jonathan Maverick,[email],0811232025
Adrian Yu,[email],0811232026
Axel Kurniawan,[email],0811232033
Cindy Clarissa Tanoto,[email],0811232037
Daniel Kurniawan,[email],0811232038
Frederick Yonathan Ehowu Mendrofa,[email],0811232039
Daniel Adamlu,[email],0811232047
Jackson,[email],0811232049
Hendra Hartanto,[email],0811232051
William Christian,[email],0811232061
Marvino Fransisco,[email],0811232065
Vincent Ramaputra,[email],0811232066
Abel Kristanto,[email],0811232077
Ricky Wijaya,[email],0811232153
